0 info it worked if it ends with ok
307 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\media-typer\package.json
308 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\meow\package.json
309 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\merge-descriptors\package.json
310 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\methods\package.json
311 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\micromatch\package.json
312 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\miller-rabin\package.json
313 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\mime\package.json
314 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\mime-db\package.json
315 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\mime-types\package.json
316 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\minimalistic-assert\package.json
317 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\minimatch\package.json
318 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\minimist\package.json
319 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\mkdirp\package.json
320 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\module-deps\package.json
321 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\moment\package.json
322 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ms\package.json
323 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\multi-write-stream\package.json
324 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\multipipe\package.json
325 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\nan\package.json
326 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\nano\package.json
327 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\negotiator\package.json
328 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\nested-error-stacks\package.json
329 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\next-tick\package.json
330 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node-emoji\package.json
331 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node-gyp-install\package.json
332 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node-notifier\package.json
333 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node-slack\package.json
334 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node-uuid\package.json
335 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\node.extend\package.json
336 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\nodemon\package.json
337 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\nopt\package.json
338 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\normalize-package-data\package.json
339 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\normalize-path\package.json
340 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\npmlog\package.json
341 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\number-is-nan\package.json
342 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\oauth-sign\package.json
343 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\object-assign\package.json
344 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\object.omit\package.json
345 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\on-finished\package.json
346 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\once\package.json
347 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\orchestrator\package.json
348 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ordered-read-streams\package.json
349 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\os-browserify\package.json
350 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\os-homedir\package.json
351 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\os-locale\package.json
352 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\os-tmpdir\package.json
353 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\osenv\package.json
